재해위험지구관리번호,재해위험지구명,재해위험지구등급코드,재해위험지구유형코드,재해위험지구코드,재해위험지구번지,시설물등급코드,시설물등급명,재해수계코드,수계명,지정일자,지정사유,해제일자,해제사유,피해주기,피해일강우량,피해시간강우량,위험요인내용,추진사항코드,지정면적,수립일자,행위제한조례구분자,제정일자,사망자수,부상자수,피해이력지수,정책값,지속값,준비값,기본계획여부,산주소여부,주지번,부지번,상세주소,도로명상세주소,법정동코드,법정동코드_BAK
472102004002,동막지구,1,001,내수침수,NaN,010,지방관리,2,낙동강,20010112,재해위험지구 지정관리(펌프장 1동),20030320,정비완료(2002. 12. 31.),0,200,80,"- ""배수펌프장 설치""가 필요한 내수 침수지구
- 침수판단기준 : 강우량 200mm 이상, 홍수위 3.0m 이상
- 호우시 지방2급하천 내성천의 수위상승으로 인근 소하천에 위치한 주택(24동) 내수배제 불가",4,60000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,469,0,NaN,NaN,4721032021,4721032000
472102004003,금광지구,1,001,상습침수,금광1리,010,지방관리,2,낙동강,19990802,재해위험지구,20030320,"정비완료(2002. 12. 31.)
- 영주댐구역 편입(수몰)",0,227,86,"- ""배수펌프장 설치""가 필요한 내수 침수지구
- 침수판단기준 : 강우량 200mm 이상, 홍수위 3.0m 이상
- 호우시 지방2급하천 내성천의 수위상승으로 인근 소하천에 위치한 주택(24동) 내수배제 불가",4,60000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1295,0,NaN,NaN,4721032025,4721032000
462302015017,진월 외망지구,2,001,NaN,NaN,050,기타,-1,NaN,20151014,침수위험,20171025,NaN,0,0,0,침수위험,4,38130,20151014,00,20111228,0,0,0,NaN,NaN,NaN,N,0,4,54,NaN,전라남도 광양시 진월면 망덕길  356    ,4623035021,4623035021
462302015019,태인 궁기지구,1,001,NaN,NaN,050,기타,-1,NaN,20151014,침수위험지구,20181101,NaN,0,0,0,침수위험,4,200000,20151014,00,20111228,0,0,0,NaN,NaN,NaN,N,0,896,161,NaN,전라남도 광양시  김시식지길  15   (태인동),4623010900,4623010900
461502014004,용촌 자연재해위험,1,001,NaN,마을회관,010,지방관리,5,섬진강,20141211,재해예방 개선사업을 위한 지구지정,NaN,NaN,2,150,30,호남고속도로 BOX2교 통수단면 부족으로 농경지 및 주택 침수위험,3,103100,NaN,02,NaN,0,0,0,NaN,NaN,NaN,N,0,830,2,NaN,NaN,4615035026,NaN
458002015013,모항,2,001,NaN,일원,010,지방관리,19,기타,20150108,내수배제 불량에 따른 침수위험,20180409,사업 완료,2,150,25,"- 서해안과 인접하여 만조와 집중호우가 동시 발생 시 홍수량을 저류시킬 수 있는 유수지 저류용량과 방류수문 통수단면 부족으로 인한 자연배제 불가
 - 우수관로 용량 부족에 의한 침수피해 발생",4,19000,NaN,02,20130923,0,0,9000,NaN,NaN,NaN,N,0,71,1,NaN,"전라북도 부안군 변산면 모항해변길  4 , 일원  ",5280036021,4580036021
427802015003,학사2지구,1,001,NaN,NaN,012,지방1급하천,-1,NaN,20141203,자연재해로 인한 침수위험,20190222,정비완료,0,0,0,홍수위 상승 시 내수배제 능력 부족,4,53106,NaN,02,20061004,0,0,0,NaN,NaN,NaN,N,0,304,21,NaN, [지점번호:다아92672789],5178025321,4278025321
427802015004,상사2지구,1,002,NaN,NaN,004,군도,-1,NaN,20150107,낙석 및 사면붕괴 인명피해 우려,20180605,정비완료,0,0,0,낙석 및 사면붕괴로 인한 인명피해 ,4,9593,NaN,02,20150107,0,0,0,NaN,NaN,NaN,N,0,552,12,NaN,강원도 철원군 갈말읍 직탕길  32    ,5178025629,4278025629
451902015032,정송지구,2,001,NaN,NaN,013,지방2급하천,NaN,NaN,20150202,내수배제불량 및 관로 통수단면부족,NaN,NaN,4,171,47,외수위 상승에 다른 내수배제 블량 및 기존 우수관의 통수능 부족,4,110000,NaN,02,20131111,0,0,0,NaN,NaN,NaN,N,0,122,1,NaN,전라북도 남원시 주생면 정송1길  35-3   ,5219034024,4519034024
292002015012,산막,3,001,저수지정비,일원,010,지방관리,19,기타,20131016,정밀안전진단결과 D등급 판정,NaN,NaN,0,0,0,저수지 붕괴에 의한 주택 및 농경지 침수,2,0,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,1,31,5,NaN, [지점번호:다라33358890],2920012900,2920012900
457902015014,건동지구,2,001,NaN,NaN,013,지방2급하천,19,기타,20150306,내수배제 불량,20191212,재해위험요소 해소에 따른 해제,2,92,30,"건동천 및 교량 통수단면이 부족하고 제방이 계획홍수위 보다 낮아 집중호우시 하천범람으로 상습침수피해가 발생
 ",4,449440,20100423,02,20100319,0,0,0,NaN,NaN,NaN,Y,0,1664,NaN,NaN,NaN,5279038022,NaN
427702015016,세대2지구,1,002,급경사지,세대2,004,군도,1,한강,20150318,상습적인 낙석발생으로 인명피해 우려가 있는 지역,20200317,정비사업 완료에 따른 붕괴위험 해소,1,0,0,해빙기 및 호우 시 낙석발생으로 인한 인명피해 위험,4,8100,20110712,02,20070417,0,1,0,NaN,NaN,NaN,Y,0,485,1,NaN, [지점번호:라사99733196],5177025021,4277025021
427702015017,낙동2지구,1,002,NaN,(낙동2),004,군도,1,한강,20150318,자연재해 발생우려가 있는 지역의 체계적 정비 및 관리,20190612,정비사업 완료에 따른 붕괴위험 해소,1,0,0,낙석발생으로 인명피해 우려,4,7000,20110712,02,20070417,0,0,0,NaN,NaN,NaN,Y,1,298,0,NaN, [지점번호:마사04132470],5177032024,4277032024
471112015010,대화지구,3,001,NaN,일원,013,지방2급하천,14,영덕오십천,20150311,통수단면 부족 및 침수위험,NaN,NaN,0,0,0,"호우시 통수단면 부족, 제방여유고 부족, 호안유실 등",2,530000,20170828,00,NaN,0,0,1000,NaN,NaN,NaN,Y,0,668,1,NaN, [지점번호:마마81547189],4711133037,4711133037
264402015013,대저2지구,2,001,침수,NaN,038,광역시도,2,낙동강,20150318,상습침수로 인한 재해위험지구 지정,20220811,정비사업 완료로 재해위험요인 해소,1,153,0,호우로 인한 상습침수,4,789545,20150318,00,NaN,0,0,40000,NaN,NaN,NaN,Y,0,2082,7,NaN,부산광역시 강서구  공항앞길33번길  20-10  (대저2동),2644010200,2644010200
481702015009,덕오지구,2,001,NaN,NaN,013,지방2급하천,NaN,NaN,19991105,침수위험,20060228,NaN,0,0,0,침수위험,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,경상남도 진주시 집현면 남강로  1899    ,NaN,NaN
481702015010,나불지구,NaN,001,NaN,NaN,050,기타,NaN,NaN,19990910,내수침수,20041125,NaN,0,0,0,내수침수,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,경상남도 진주시  창렬로7번길  14-1  (인사동),NaN,NaN
481702015011,지내지구,2,001,NaN,NaN,013,지방2급하천,NaN,NaN,19990910,침수위험,20060228,NaN,0,0,0,침수,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,경상남도 진주시 집현면 지내길  13    ,NaN,NaN
277102015006,다사 서재2 지구,2,001,NaN,NaN,011,국가하천,2,낙동강,20150326,침수위험,20210330,"자연재해위험개선지구 정비사업 완료, ",5,0,0,하천수위 상승시 내수배제불량 및 배수관로 통수능력부족으로 인한 침수피해 발생 우려,4,140079,20150430,02,20130430,0,0,0,NaN,NaN,NaN,Y,0,741,0,NaN, [지점번호:라마89136465],2771025625,2771025625
428302015012,상평지구,2,001,NaN,NaN,050,기타,17,양양남대천,20150320,배수불량에 따른 시가지 침수위험,20210826,사업완료 ,0,0,0,배수불량에 따른 시가지 침수위험,4,14809,NaN,02,20121211,0,0,0,10,5,0,N,0,18,0,NaN,NaN,5183031029,NaN
415702015007,봉성지구,2,003,침수,NaN,012,지방1급하천,1,한강,20150331,강제배수 시설용량 부족,NaN,NaN,2,324,57,내수배제불량,3,25714,20160412,02,20061122,NaN,NaN,NaN,NaN,NaN,NaN,Y,0,1073,NaN,NaN,NaN,4157025622,NaN
421102009013,봉의 8,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,19991118,언덕붕괴로 인한 주택 피해,20011227,재해위험지구 정비사업 완료,NaN,NaN,NaN,언덕붕괴,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,26,40, ,강원도 춘천시  소양정길34번길  4    ,5111011300,4211011300
421102009014,교동 1,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,19991118,언덕붕괴로 인한 주택피해,20011227,재해위험지구 정비사업 완료,NaN,NaN,NaN,언덕붕괴,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,93,38, , [지점번호:라사20708713],5111012200,4211012200
421102009015,효자 1,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,19991118,언덕붕괴로 인한 주택피해,20011227,재해위험지구 정비사업 완료,NaN,NaN,NaN,언덕붕괴,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,129,110, ,강원도 춘천시  도화길  12-1  (효자동),5111011200,4211011200
421102009016,효자 2,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,19991118,언덕붕괴로 인한 주택 피해,20011227,재해위험지구 정비사업 완료,NaN,NaN,NaN,언덕붕괴,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,126,3, ,강원도 춘천시  백령로119번길  26   (효자동),5111011200,4211011200
421102009017,봉의 10,2,002,산사태,NaN,034,지방지정,NaN,NaN,20011227,산사태로 인한 주택 피해,20050730,재해위험지구 정비사업 완료,NaN,NaN,NaN,산사태,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1,40, , [지점번호:라사20498819],5111011300,4211011300
421102009018,근화,1,001,상습침수,NaN,034,지방지정,19,기타,20000929,침수로 인한 주택피해,20070831,재해위험지구 정비사업 완료,NaN,NaN,NaN,상습침수,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,601,5, , ,5111011700,4211011700
421102009019,봉의 9,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,19991118,언덕붕괴로 인한 주택 피해,20080229,재해위험지구 정비사업 완료,NaN,NaN,NaN,언덕붕괴,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5,39, , ,5111011400,4211011400
421102009020,소양 3,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,20031208,언덕붕괴로 인한 주택피해,20081002,재해위험지구 정비사업 완료,NaN,NaN,NaN,언덕붕괴,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,30,1, , ,5111011500,4211011500
421102010021,약사,2,001,NaN,NaN,034,지방지정,NaN,NaN,20100826,인접도로보다 저지대 주거밀집지역으로 집중호우시 범람 및 침수,20161110,NaN,5,150,50,침수위험,4,2563,NaN,02,20120329,0,0,0,NaN,NaN,NaN,N,0,150,15,NaN,강원도 춘천시  약사고개길50번길  21-5  (약사동),5111011100,4211011100
421102012022,천전,2,002,붕괴위험,NaN,050,기타,-1,NaN,20110901,집중호우로 인한 붕괴 및 침수피해,20200827,정비사업 완료 및 관계전문가 검토완료,3,200,50,자연재해로 인한 붕괴,4,5900,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,39,9,NaN,강원도 춘천시 신북읍 상천3길  2    ,5111025022,4211025022
421102012023,느치골,2,002,붕괴위험,NaN,050,기타,NaN,NaN,20110901,자연재해로 인한 붕괴 및 침수피해,20130221,NaN,3,200,50,자연재해로 인한 붕괴 및 침수피해,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,12,7, , [지점번호:라사26509321],5111025022,4211025022
421102012024,교동3,2,002,언덕붕괴,NaN,034,지방지정,NaN,NaN,20121213,자연재해로인한비탈면붕괴및낙석발생,20160609,NaN,2,150,50,"경사가 급하고 자연풍화토 위에 주택이 입지하여 위험에 노출
 지형여건 및 구조물 노후로 인한 집단적 인명피해 발생 우려",4,4597,NaN,02,20120329,0,0,0,NaN,NaN,NaN,N,0,113,53,NaN,강원도 춘천시  전원안길  41   (교동),5111012200,4211012200
421902004002,월천지구,3,001,NaN,NaN,010,지방관리,2,낙동강,20060227,집중호우시 주택밀집지역지구내 산사태에 따른 낙석 및 침수예상지구,20100108,재해위험지구정비사업완료에 따른 해제,3,250,35,산지형이 급격하게 급하며 암재질이 풍화암으로 분포되어 있어 집중호우시 낙석피해가 반발하는 지구로서 낙석으로 인한 산사태 중괴위험요인이 상존하여 정비가 시급함,4,22000,20060227,02,20100225,0,0,0,NaN,NaN,NaN,N,0,514,19,NaN,NaN,5119010400,4219010400
427302013013,매일,1,001,침수위험,NaN,013,지방2급하천,1,한강,20011026,내외수 침수 발생,20041012,정비사업완료,NaN,NaN,NaN,해소,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,904,5, , [지점번호:라사53895128],5173034026,4273034026
421902004003,철암시장지구,2,001,침수,NaN,013,지방2급하천,2,낙동강,20041013,집중호우시 저지대인 철암시장이 하천수 월류 및 내수피해,20100804,재해위험지구해소사업 완료,2,209,29,하천범람으로 인한 상습침수지역,4,10700,20041013,02,20100225,0,0,0,NaN,NaN,NaN,N,0,403,123, ,강원도 태백시  철암시장길  28-1  (철암동),5119010400,4219010400
421902006001,상철암,2,001,침수,NaN,010,지방관리,2,낙동강,20060227,상습침수지역으로 수해피해발생,20121226,NaN,2,209,29,침수피해위험,4,25000,20060227,02,20100225,0,0,0,NaN,NaN,NaN,N,0,403,NaN, , [지점번호:마사36770455],5119010400,4219010400
421902006002,범패사,2,001,침수,NaN,010,지방관리,2,낙동강,20060227,상습침수지역으로 수해피해발생,20100108,재해위험지구정비공사 완료에 따른 해제,2,209,29,집중호우시 침수피해 발생,4,6000,20060227,02,20100225,0,0,0,NaN,NaN,NaN,N,1,8,1, , ,5119010100,4219010100
421902008006,삼수지구,1,002,국도사면,NaN,039,시의국도,NaN,NaN,20070527,집중호우시 도로사면 지반약화로 인한 낙석및 붕괴발생,20100929,사면보강사업 완료,1,250,35,평소 통행차량이 많은 국도변 절개지로 집중호우로 인한 낙석및 일부 부오기가 발생되었으며 현재 결빙과 해빙으로 풍화가 급격히 진행되는 상태로 추가붕괴 위험 지역임,4,8500,20070529,02,20100225,0,0,0,NaN,NaN,NaN,N,0,1,NaN, ,강원도 태백시  백두대간로  644   (창죽동),5119011100,4219011100
421902008007,"동점,메밀뜰지구",1,002,국도사면,NaN,039,시의국도,2,낙동강,20100514,집중호우시 도로사면 지반약화로 인한 낙석발생,20150721,정비사업 완료로 재해위험요인 해소,1,250,35,"평소 통행차량이 많은 국도변 절개지로 집중호우로 인한 낙석이 발생되었으며, 현재 결빙과 해빙으로 풍화가 급격히 진행되는 상태로 추가 붕괴위험 높은 지역임",4,26500,20100514,02,20100225,0,0,0,NaN,NaN,NaN,N,0,1,NaN,NaN, [지점번호:마사39790183],5119010600,4219010600
421902011008,연지지구,1,001,침수,NaN,013,지방2급하천,2,낙동강,19960630,집중호우시 제방무제부 외수침수로 인한 저지대 주택 상습침수,20020119,재해위험지구해소사업 완료,0,0,0,하천 외수침수로 인한 주택침수,4,10000,19960630,02,20100225,0,0,0,NaN,NaN,NaN,N,0,20,30, , [지점번호:마사32540958],5119010100,4219010100
421902011009,서학골,2,005,유실,NaN,050,기타,2,낙동강,20100514,하천 통수단면 부족으로 하천수 범람,20121226,NaN,3,209,0,하천 통수단면 부족,4,4600,20100514,02,20100225,0,0,0,NaN,NaN,NaN,N,0,418,120, , [지점번호:마사31630722],5119010100,4219010100
421902011010,황연,1,002,국도사면,NaN,039,시의국도,NaN,NaN,20100514,사면붕괴로 도로 및 아파트단지내 낙석,20141010,정비사업 완료로 재해위험요인 해소,0,0,0,사면붕괴로 도로 및 아파트 단지내 낙석,4,26200,20100514,02,20100225,0,0,0,NaN,NaN,NaN,N,0,1,NaN, , [지점번호:마사32760976],5119010100,4219010100
421902011011,철암배나무골,1,001,침수,NaN,013,지방2급하천,2,낙동강,20100706,계곡수 배제불량으로 상습침수,20151229,정비사업 완료로 재해위험요인 해소,2,209,29,계곡수 배제불량으로 상습침수,4,39364,20100706,02,20100225,0,0,0,NaN,NaN,NaN,N,0,354,6, ,강원도 태백시  동태백로  439   (철암동),5119010400,4219010400
421902012012,갈골지구,2,001,NaN,NaN,050,기타,19,기타,20120326,철암천 백워터현상으로 내수침수,20150721,정비사업 완료로 재해위험요인 해소,2,209,29,철암천 수위상승으로 인한 백워터현상으로 내수침수,4,14000,20120326,02,20100225,0,0,0,NaN,NaN,NaN,N,0,284,5, ,강원도 태백시  상철암길  39-1  (철암동),5119010400,4219010400
427302008006,정금재해위험지구,2,001,침수위험,NaN,013,지방2급하천,1,한강,20080604,침수발생,20130527,정비사업 완료 및 위험요인 해소,5,335,35,전천의 통수단면 부족 및 제방고(H=2.2m부족)가 낮아 집중호우 시 범람 위험,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,849,27, , [지점번호:라사53214499],5173031025,4273031025
427302012007,옥계재해위험지구,1,001,침수위험,NaN,013,지방2급하천,1,한강,20120322,침수발생,20160314,NaN,10,310,35,"마을이 이리천 홍수위보다 낮은 저지대로 이리천 수위상승시 내수배제 불가
 이리천 통수단면 부족 및 제방고가 홍수위보다 낮아 집중호우시 범람 위험",4,0,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,595,NaN, ,강원도 횡성군 서원면 옥계사일길  8    ,5173037023,4273037023
427302013008,청곡재해위험지구,3,005,유실위험,NaN,002,지방도,NaN,NaN,20130220,집중호우시 유실위험,20160314,NaN,0,0,0,청곡교 통수단면 부족에따른 제방월류및교량유실위험,4,0,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,161,1, , [지점번호:라사42115108],5173036027,4273036027
427302013009,수네뜰,3,003,취약방재,NaN,013,지방2급하천,1,한강,19960615,미개수 하천으로 외수침수발생,20030113,정비사업 완료,NaN,NaN,NaN,해소,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,475,NaN, , [지점번호:라사46735076],5173034033,4273034033
427302013010,유동,3,003,취약방재,NaN,013,지방2급하천,1,한강,19960615,미개수 하천으로 외수침수,20010710,정비사업완료,NaN,NaN,NaN,해소,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,1456,NaN, , [지점번호:라사56755342],5173035024,4273035024
427302013011,유평,3,003,취약방재,NaN,013,지방2급하천,1,한강,19960615,미개수 하천으로 침수피해 발생,20001210,정비사업 완료,NaN,NaN,NaN,해소,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,752,NaN, , [지점번호:라사55885184],5173035026,4273035026
427302013012,교항,2,001,침수위험,NaN,013,지방2급하천,1,한강,19960615,내외수 침수 발생,20080828,정비완료,NaN,NaN,NaN,해소,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,207,7, , ,5173025035,4273025035
111102012004,신영동,2,002,사면의붕괴,NaN,050,기타,19,기타,20120517,사면의 붕괴위험,NaN,NaN,0,0,0,신영동142-1일대 사면직하부(45~55º)에 무허가건물 7동 위치 재해발생시 인명 및 재산 피해우려,3,32278,NaN,00,NaN,0,0,0,NaN,NaN,NaN,N,0,142,1,NaN,서울특별시 종로구  세검정로6나길  44   (신영동),1111018600,1111018600
262002013002,남항지구,2,001,NaN,일원,010,지방관리,19,기타,20131113,상습침수발생,NaN,NaN,1,250,30,만조시 해수면의 높이가 지반고보다 높아 내수배제 불량,4,70511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,17,NaN,일원, [지점번호:마라39967801],2620010600,2620010600
111702011002,한강로지구,1,001,도로,한강대교북단~남영역,003,시도,1,한강,20110308,내수침수,20200903,지정 해제,0,295,0,내수침수,4,180491,20110308,00,NaN,0,0,0,NaN,NaN,NaN,Y,0,43,1,한강대교북단~남영역, [지점번호:다사52674748],1117012800,1117012800
114702011003,신월신정동지구,1,001,침수,146,002,지방도,1,한강,20110425,내수침수에 의한 지정,20221229,NaN,0,0,0,내수침수,4,162113,20110425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,146,NaN,146,NaN,1147010300,1147010300
